GPOSNMC20170906122017090618P.fct.TQ0666L064.grb
[2000, 0.0, 0.18]
[1000, -90.0, 0.18]
['18Z06SEP2017  6hr']
[33, [1020, 1000, 975, 950, 925, 900, 875, 850, 825, 800, 775, 750, 725, 700, 675, 650, 600, 550, 500, 450, 400, 350, 300, 250, 200, 150, 100, 70, 50, 30, 20, 10, 3]]

vars 65
[u'topo', 1, 132, 'LTYPE', 0, u'Topography', u'(m)']
[u'lsmk', 1, 81, 'LTYPE', 0, u'Land sea mask', u'((0 - 1))']
[u'pslc', 1, 135, 'LTYPE', 0, u'Surface pressure', u'(hPa)']
[u'uves', 1, 192, 'LTYPE', 0, u'Surface zonal wind (u)', u'(m s**-1)']
[u'uvel', 33, 33, 'LTYPE', 0, u'Zonal wind (u)', u'(m s**-1)']
[u'vves', 1, 194, 'LTYPE', 0, u'Surface meridional wind (v)', u'(m s**-1)']
[u'vvel', 33, 34, 'LTYPE', 0, u'Meridional wind (v)', u'(m s**-1)']
[u'omeg', 33, 39, 'LTYPE', 0, u'Omega', u'(Pa s**-1)']
[u'vort', 33, 43, 'LTYPE', 0, u'Vorticity', u'(s**-1)']
[u'fcor', 33, 35, 'LTYPE', 0, u'Stream function', u'(m**2 s**-1)']
[u'potv', 33, 36, 'LTYPE', 0, u'Velocity potential', u'(m**2 s**-1)']
[u'zgeo', 33, 7, 'LTYPE', 0, u'Geopotential height', u'(gpm)']
[u'psnm', 1, 2, 'LTYPE', 0, u'Pressure reduced to msl', u'(hPa)']
[u'tems', 1, 188, 'LTYPE', 0, u'Surface absolute temperature', u'(K)']
[u'temp', 33, 11, 'LTYPE', 0, u'Absolute temperature', u'(K)']
[u'umrs', 1, 226, 'LTYPE', 0, u'Surface relative humidity', u'(~)']
[u'umrl', 33, 52, 'LTYPE', 0, u'Relative humidity', u'(~)']
[u'umes', 33, 51, 'LTYPE', 0, u'Specific humidity', u'(kg kg**-1)']
[u'agpl', 1, 54, 'LTYPE', 0, u'Inst. precipitable water', u'(kg m**-2)']
[u'tsfc', 1, 187, 'LTYPE', 0, u'Surface temperature', u'(K)']
[u'dstp', 1, 85, 'LTYPE', 0, u'Deep soil temperature', u'(K)']
[u'ussl', 1, 182, 'LTYPE', 0, u'Soil wetness of surface', u'((0 - 1))']
[u'uzrs', 1, 183, 'LTYPE', 0, u'Soil wetness of root zone', u'((0 - 1))']
[u'uzds', 1, 184, 'LTYPE', 0, u'Soil wetness of drainage zone', u'((0 - 1))']
[u'tp2m', 1, 128, 'LTYPE', 2, u'2 metre temperature', u'(K)']
[u'unknown', 6, 199, 'LTYPE', 0, u'unknown', u'(unknown)']
[u'fdlu', 1, 155, 'LTYPE', 2, u'Flight levels u-wind', u'(m s**-1)']
[u'amdl', 33, 185, 'LTYPE', 0, u'Storage on canopy', u'(m)']
[u'amsl', 33, 186, 'LTYPE', 0, u'Storage on ground', u'(m)']
[u'bslh', 33, 176, 'LTYPE', 0, u'Bare soil latent heat', u'(Ws m**-2)']
[u'tmmt', 1, 251, 'LTYPE', 0, u'Time mean surface temperature', u'(K)']
[u'prec', 1, 61, 'LTYPE', 0, u'Total precipitation', u'(kg m**-2/day)']
[u'prcv', 1, 63, 'LTYPE', 0, u'Convective precipitation', u'(kg m**-2/day)']
[u'neve', 1, 64, 'LTYPE', 0, u'Snowfall', u'(kg m**-2/day)']
[u'cssf', 1, 122, 'LTYPE', 0, u'Sensible heat flux from surface', u'(W m**-2)']
[u'clsf', 1, 121, 'LTYPE', 0, u'Latent heat flux from surface', u'(W m**-2)']
[u'usst', 1, 193, 'LTYPE', 0, u'Surface zonal wind stress', u'(Pa)']
[u'vsst', 1, 195, 'LTYPE', 0, u'Surface meridional wind stress', u'(Pa)']
[u'cbnv', 1, 71, 'LTYPE', 0, u'Cloud cover', u'((0 - 1))']
[u'olis', 1, 207, 'LTYPE', 0, u'Downward long wave at bottom', u'(W m**-2)']
[u'oles', 1, 211, 'LTYPE', 0, u'Upward long wave at bottom', u'(W m**-2)']
[u'role', 1, 114, 'LTYPE', 0, u'Outgoing long wave at top', u'(W m**-2)']
[u'ocis', 1, 209, 'LTYPE', 0, u'Downward short wave at ground', u'(W m**-2)']
[u'oces', 1, 212, 'LTYPE', 0, u'Upward short wave at ground', u'(W m**-2)']
[u'roce', 1, 214, 'LTYPE', 0, u'Upward short wave at top', u'(W m**-2)']
[u'ocas', 1, 111, 'LTYPE', 0, u'Short wave absorbed at ground', u'(W m**-2)']
[u'tgsc', 1, 191, 'LTYPE', 0, u'Ground/surface cover temperature', u'(K)']
[u'unknown', 6, 229, 'LTYPE', 2, u'unknown', u'(unknown)']
[u'dvsh', 1, 167, 'LTYPE', 10, u'Divergence of specific humidity', u'(s**-1)']
[u'unknown', 6, 10, 'LTYPE', 0, u'unknown', u'(unknown)']
[u'cape', 1, 140, 'LTYPE', 0, u'Convective avail. pot.energy', u'(m**2 s**-12)']
[u'cine', 1, 141, 'LTYPE', 0, u'Convective inhib. energy', u'(m**2 s**-12)']
[u'fdlt', 1, 154, 'LTYPE', 0, u'Flight levels temperature', u'(K)']
[u'hmfc', 1, 168, 'LTYPE', 50, u'Horiz. moisture flux conv.', u'(s**-1)']
[u'vmfl', 1, 169, 'LTYPE', 100, u'Vert. integrated moisture flux conv.', u'(kg m**-2 s**-1)']
[u'vadv'
